sample,fastq1,fastq2
n89,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n89_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n89_2.fq.gz
n90,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n90_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n90_2.fq.gz
n91,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n91_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n91_2.fq.gz
n92,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n92_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n92_2.fq.gz
n93,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n93_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n93_2.fq.gz
n94,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n94_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n94_2.fq.gz
n95,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n95_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n95_2.fq.gz
n96,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n96_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n96_2.fq.gz
n97,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n97_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n97_2.fq.gz
n98,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n98_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n98_2.fq.gz
n99,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n99_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n99_2.fq.gz
n100,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n100_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n100_2.fq.gz
n101,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n101_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n101_2.fq.gz
n102,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n102_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n102_2.fq.gz
n103,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n103_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n103_2.fq.gz
n104,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n104_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n104_2.fq.gz
n105,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n105_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n105_2.fq.gz
n106,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n106_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n106_2.fq.gz
n107,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n107_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n107_2.fq.gz
n108,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n108_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n108_2.fq.gz
n109,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n109_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n109_2.fq.gz
n110,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n110_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n110_2.fq.gz
n111,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n111_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n111_2.fq.gz
n112,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n112_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n112_2.fq.gz
n113,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n113_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n113_2.fq.gz
n114,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n114_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n114_2.fq.gz
n115,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n115_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n115_2.fq.gz
n116,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n116_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n116_2.fq.gz
n117,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n117_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n117_2.fq.gz
n118,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n118_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n118_2.fq.gz
n119,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n119_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n119_2.fq.gz
n120,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n120_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n120_2.fq.gz
n121,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n121_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n121_2.fq.gz
n122,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n122_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n122_2.fq.gz
n123,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n123_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n123_2.fq.gz
n124,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n124_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n124_2.fq.gz
n125,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n125_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n125_2.fq.gz
n126,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n126_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n126_2.fq.gz
n127,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n127_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n127_2.fq.gz
n128,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n128_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n128_2.fq.gz
n129,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n129_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n129_2.fq.gz
n130,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n130_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n130_2.fq.gz
n131,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n131_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n131_2.fq.gz
n132,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n132_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n132_2.fq.gz
n133,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n133_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n133_2.fq.gz
n134,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n134_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n134_2.fq.gz
n135,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n135_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n135_2.fq.gz
n136,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n136_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n136_2.fq.gz
n137,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n137_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n137_2.fq.gz
n138,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n138_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n138_2.fq.gz
n139,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n139_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n139_2.fq.gz
n140,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n140_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n140_2.fq.gz
n141,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n141_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n141_2.fq.gz
n142,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n142_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n142_2.fq.gz
n143,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n143_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n143_2.fq.gz
n144,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n144_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n144_2.fq.gz
n145,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n145_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n145_2.fq.gz
n146,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n146_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n146_2.fq.gz
n147,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n147_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n147_2.fq.gz
n148,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n148_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n148_2.fq.gz
n150,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n150_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n150_2.fq.gz
n152,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n152_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n152_2.fq.gz
n153,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n153_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n153_2.fq.gz
n158,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n158_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n158_2.fq.gz
n159,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n159_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n159_2.fq.gz
n160,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n160_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n160_2.fq.gz
n161,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n161_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n161_2.fq.gz
n163,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n163_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n163_2.fq.gz
n164,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n164_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n164_2.fq.gz
n166,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n166_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n166_2.fq.gz
n167,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n167_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n167_2.fq.gz
n170,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n170_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n170_2.fq.gz
n171,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n171_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n171_2.fq.gz
n172,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n172_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n172_2.fq.gz
n173,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n173_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n173_2.fq.gz
n174,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n174_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n174_2.fq.gz
n175,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n175_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n175_2.fq.gz
n176,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n176_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n176_2.fq.gz
n177,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n177_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n177_2.fq.gz
n178,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n178_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n178_2.fq.gz
n179,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n179_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n179_2.fq.gz
n180,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n180_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n180_2.fq.gz
n181,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n181_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n181_2.fq.gz
n182,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n182_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n182_2.fq.gz
n183,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n183_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n183_2.fq.gz
n184,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n184_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n184_2.fq.gz
n185,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n185_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n185_2.fq.gz
n186,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n186_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n186_2.fq.gz
n187,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n187_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n187_2.fq.gz
n188,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n188_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n188_2.fq.gz
n189,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n189_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n189_2.fq.gz
n191,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n191_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n191_2.fq.gz
n193,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n193_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n193_2.fq.gz
n194,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n194_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n194_2.fq.gz
n195,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n195_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n195_2.fq.gz
n196,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n196_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n196_2.fq.gz
n197,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n197_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n197_2.fq.gz
n198,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n198_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n198_2.fq.gz
n199,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n199_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n199_2.fq.gz
n200,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n200_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n200_2.fq.gz
n202,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n202_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n202_2.fq.gz
n204,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n204_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n204_2.fq.gz
n205,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n205_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n205_2.fq.gz
n206,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n206_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n206_2.fq.gz
n207,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n207_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n207_2.fq.gz
n208,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n208_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n208_2.fq.gz
n209,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n209_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n209_2.fq.gz
n210,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n210_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n210_2.fq.gz
n211,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n211_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n211_2.fq.gz
n212,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n212_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n212_2.fq.gz
n213,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n213_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n213_2.fq.gz
n214,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n214_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n214_2.fq.gz
n216,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n216_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n216_2.fq.gz
n217,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n217_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n217_2.fq.gz
n218,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n218_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n218_2.fq.gz
n219,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n219_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n219_2.fq.gz
n220,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n220_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n220_2.fq.gz
n221,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n221_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n221_2.fq.gz
n222,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n222_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n222_2.fq.gz
n223,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n223_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n223_2.fq.gz
n224,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n224_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n224_2.fq.gz
n225,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n225_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n225_2.fq.gz
n226,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n226_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n226_2.fq.gz
n227,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n227_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n227_2.fq.gz
n229,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n229_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n229_2.fq.gz
n230,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n230_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n230_2.fq.gz
n231,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n231_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n231_2.fq.gz
n232,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n232_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n232_2.fq.gz
n233,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n233_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n233_2.fq.gz
n234,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n234_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n234_2.fq.gz
n235,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n235_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n235_2.fq.gz
n236,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n236_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n236_2.fq.gz
n237,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n237_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n237_2.fq.gz
